name,free_returns,items_sold,price,status,shipping
Shop on eBay,False,,2000,Brand New,
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,True,,594,Brand New,
2-PK Cat DOG PET PAW SAFE Seatbelt Car Seat Belt Adjustable Harness Lead 5 STARS,True,1042,995,Brand New,
Roblox Murder Mystery 2 MM2 Super Rare Godly Knives and Guns *FAST DELIVERY*,False,0,99,Brand New,0
2725 FT Dog Training US Collar Rechargeable Remote Shock  PET Waterproof Trainer,True,,2595,Brand New,0
Dog Training Collar Rechargeable Remote Control Electric Pet Shock Vibration,True,,2099,Brand New,299
100 used tennis balls  LOW COST DOGGIE BALLS -  FREE SHIP - SAVE 10%,True,,3895,Pre-Owned,0
Pet Dog Vest Jacket Warm Waterproof Clothes Winter Padded Coat  Small/Large US,False,215,759,Brand New,0
4 Leg Pet Dog Clothes Cat Puppy Coat Sports Hoodies Warm Sweater Jacket Clothing,False,,649,New (Other),0
Roblox Murder Mystery 2 MM2 Super Rare Chroma Knives and Guns *FAST DELIVERY*,False,112,99,Brand New,0
100 Used Tennis Balls   SHIPS TODAY Support Recycleballs non-profit,True,,3895,Pre-Owned,0
✨Adopt Me Pets Fly Ride Fr Neon NFR Mega MFR | Cheap Prices | Same Day Delivery✨,False,24,99,Brand New,
Pet Dog Cat Warm Sweater Vest Fleece Coat Jacket Puppy T-shirt Clothes Costume,False,,249,Brand New,0
Skylanders SWAP FORCE COMPLETE YOUR COLLECTION Buy 3 get 1 Free! *$6 Minimum* 🎼,False,45,99,Pre-Owned,0
Custom Dog collar leather personalized Brass Name Plate  small medium large dog,False,,998,Brand New,0
Tactical Dog Harness with Handle No-pull Large Military Dog Vest US Working Dog,True,0,1263,Brand New,0
Dog LED Collar Blinking Night Flashing Light Up Glow Adjustable Pets Safety USA,False,,400,Brand New,
NFR and MFR Pets only Neon and Mega's,False,18,200,Brand New,0
Soft Leather Personalized Dog Collar ID Tag Engraved for Small Medium Large Dogs,True,,699,Brand New,0
Littlest Pet Shop Lot 12 Pc Random House Mini Playset Dog or Cat and Accessories,True,,1495,Pre-Owned,395
Cat Dog Pet Harness Adjustable Control Vest Dogs Reflective S M L XL leash,False,,699,Brand New,
Dog Man Unleashed (Dog Man #2): From the Creator of Captain Underpants - GOOD,True,,409,Pre-Owned,0
Pet Puppy Dog Cat Warm Sweater Vest Knitted Clothes Winter Coat Apparel Clothes,True,,788,New (Other),0
Dog Shirt Adidog Dog SweatShirt Clothes Warm Hoodie Coat Hooded Sweatshirt NEW ,False,,699,Brand New,0
Waterproof winter dog warmer coat Vest jacket dog warm clothes padded Large dogs,False,,979,Brand New,0
Skylanders GIANTS COMPLETE YOUR COLLECTION Buy 3 get 1 Free! *$6 Minimum*🎼,False,384,99,Pre-Owned,0
Small Dog Breathable Mesh harness Vest Collar soft chest strap XXS-L Leash set ,True,,798,Brand New,0
Littlest Pet Shop Lot 12 Random Animals w 1 Dog Cat Authentic Lps BUY3 GET 1FREE,True,,2735,Pre-Owned,
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4) - GOOD,True,,418,Pre-Owned,0
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,True,,589,Brand New,0
SEATBELT LEASH Dog Pet Car Safety Belt Harness Collar Restraint Lead Adjustable,True,,555,Brand New,
Service Dog Vest Harness Canine Lightweight Reflective Adjustable XXS - XL Sizes,True,0,2069,Brand New,
Premium LED Dog Collar USB Rechargeable bright lighted blinking modes ,True,,1299,Brand New,0
"Dog Man #8 - Hardcover By Pilkey, Dav - GOOD",True,,486,Pre-Owned,0
Adopt Me Pets Shop-MEGA NEON FLY RIDE MFR NFR FR Legendary Pets- CHEAP AND TRUST,False,37,489,Brand New,0
"1 2 4 5 up to  25 used TENNIS BALLS in good condition!Great for DOG TOYS,WALKERS",False,198,435,Pre-Owned,0
2 Leg Pet Dog Clothes Cat Puppy Coat Winter Hoodies Warm Sweater Jacket Clothing,False,,549,New (Other),0
If You Give a Dog a Donut - Paperback By Laura  Numeroff - GOOD,True,,359,Pre-Owned,0
Pet Dollar Store ... all items between $1-$1.99,False,,100,Brand New,0
Tactical Dog Harness with Handle No-pull Large Military Dog Vest US Working Dog,False,,2598,Brand New,0
Pet Control Harness for Dog Cat Soft DOUBLE Mesh Walk Collar Safety Strap Vest,True,250,752,Brand New,
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog  - GOOD,True,,416,Pre-Owned,0
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,False,108,895,Brand New,
"20, 50, or 100 Used Tennis Balls - Great for Dog Toys!",True,,1595,Pre-Owned,0
Dog Man: From the Creator of Captain Underpants (Dog Man #1) - Hardcover - GOOD,True,,429,Pre-Owned,0
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (D - GOOD,True,,407,Pre-Owned,0
PU Personalized Dog Collars Name ID Collar with Name plate XS-XL Engraved ,False,,898,Brand New,0
Mega Neon Fly Ride | MFR  NFR  FR | Adopt  Pet *FAST DELIVERY AND CHEAP*,False,19,280,Brand New,0
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog  - GOOD,True,,439,Pre-Owned,0
"PETnSport Dog Harness No Pull - Heavy Duty, Adjustable Vest with 2 Leash Clips",False,,795,Brand New,
5 PCS/bag LPS Toys Pet Shop Great Dane Dog Collie puppy Short Hair Cat Rare toy,False,394,1599,Pre-Owned,0
"Dog Days  (Diary of a Wimpy Kid, Book 4) - Hardcover By Kinney, Jeff - GOOD",True,,359,Pre-Owned,0
Personalized Dog Collar Custom Engraved Pet Name ID Durable Nylon Adjustable S-L,False,,899,Brand New,0
2psc LPS bobble head Toys Great Dane Dog Littlest Pet Shop Brown White Puppy toy,False,516,799,Pre-Owned,0
Tactical Dog Harness for Medium Large Dogs No Pull Adjustable,True,,1499,Brand New,
Rabbitgoo No-Pull Dog Pet Harness Control Adjustable Large with Handle S M L XL,True,,1044,Brand New,0
A Dog's Purpose - DVD By Britt Robertson - VERY GOOD,True,,407,Pre-Owned · DVD · A Dog's Purpose,0
Cute Warm Fleece Pet Dog Jumpsuit Pajamas Clothes Puppy Cat Sweater Coat Costume,False,,759,Brand New,0
Dog Shock Training Collar Rechargeable LCD Remote Control Waterproof 330 Yards,True,,1399,Brand New,0
CHEAP Adopt Me Pets Shop - MEGA NEON FLY RIDE MFR NFR FR,False,,268,Brand New,0
Petlab Co Probiotic Chews - for Dogs,False,,2400,Brand New,0
Anti Barking Automatic Dog Shock Training Collar Pet For Small Medium Large Dog,True,,895,Brand New,104
Flee Gone Fast 1hr results Control 50 Capsules Dog Cat 2-13lb Natural Supplement,True,,2499,Brand New,
PET SIMULATOR X (PSX) - Huge Dog CLEAN 100% (CHEAPEST&FAST),False,37,1050,Brand New,
PET SIMULATOR X (PSX) - Huge Crystal Dog CLEAN 100% (CHEAPEST&FAST),False,88,899,Brand New,
2800 FT Remote Dog Shock Training Collar Rechargeable Waterproof Pet Trainer,True,,2499,Brand New,0
Dog Pajamas Soft Warm FLEECE Jumpsuit Cute Pet Clothes for Small and Medium Pet,False,,899,Brand New,499
2pc Dog Training WHISTLE UltraSonic Obedience Stop Barking Pet Sound Pitch Black,True,,349,Brand New,0
100 Ct Dog Puppy 23x36 Pet Housebreaking Pad Pee Training Pads Underpads,True,0,2099,Brand New,
4 Leg Pet Dog Clothes Cat Puppy Coat Winter Hoodies Warm Sweater Jacket Clothing,False,,699,New (Other),0
Dog Pet Adjustable Nylon Collar Small Medium Large XL With Buckle Puppy,True,,698,Brand New,
Pet Dog Vest Jacket Warm Waterproof Clothes Winter Padded Puppy Coat Apparel,False,,1390,Brand New,
Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M L XL & Leash Set,False,41,835,Brand New,0
Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M L XL & Leash Set,False,68,883,Brand New,0
No Pull Pet Service Dog Vest Harness Handle Adjust. Control Reflective S M L XL,True,,1160,Brand New,
Reflective Dog Collar Pet Cat Puppy Nylon Collar with Bell Neck Adjustable,False,,345,Brand New,
Shop on eBay,False,,2000,Brand New,
"Wonder Paws Fish Oil For Dogs - Omega 3 For Dogs From Alaskan Salmon, Cod & Kril",False,,1695,Brand New,0
Service Dog Harness Vest Reflective - K9 Patches - Waterproof ALL ACCESS CANINE™,True,,712,Brand New,
NEW 2600 FT Remote Dog Shock Training Collar Rechargeable Waterproof Pet Trainer,True,,2497,Brand New,
Tracki 4G GPS Tracker Mini Real time Hidden Dog Car Vehicle kids Tracking device,True,,1888,Brand New,0
Dog Pet Adjustable Nylon Collar Small Medium Large XL With Buckle Puppy,True,,698,Brand New,
Pet Dog Vest Jacket Warm Waterproof Clothes Winter Padded Puppy Coat Apparel,False,,1390,Brand New,
Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M L XL & Leash Set,False,41,835,Brand New,0
Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M L XL & Leash Set,False,68,883,Brand New,0
LED Adjustable Dog Collar Blinking Flashing Light Up Glow Pets Safety waterproof,False,,595,Brand New,
"150ct - NEW Dog Puppy 23x36 Pet Housebreaking Pad, Pee Training Pads,  Underpads",False,,2695,Brand New,
Waterproof Clothes Winter Warm Pet Dog Small Medium Large Dog Coat Jacket,False,73,563,Brand New,0
Small Pet Dog Warm Fleece Vest Sweater Clothes Coat Puppy Shirt With Leash Ring,False,,735,Brand New,0
LASER ENGRAVED PERSONALIZED PET TAG ID DOG CAT NAME TAGS DOUBLE SIDE,False,116,250,Brand New,0
New Dog Muzzle Anti Stop Bite Barking Chewing Mesh Mask Training Pet Small Large,True,77,595,Brand New,
2 Pcs Set Adjustable Dog Obedience Stop Barking Hot Pet Dog Training Whistle,False,,489,Brand New,0
CUSTOM ENGRAVED PERSONALIZED PET TAG ID DOG CAT NAME TAGS DOUBLE SIDE,False,,297,Brand New,0
barkOufitters Service Dog Vest Harness and 5 Sizes RED,False,88,999,Brand New,0
Pet Dog Puppy Soft Harness Vest Adjustable Reflective Service ESA Dog S M L XL,False,,1299,Brand New,700
"SNOW CREEK - HEAVY DUTY NYLON DOG COLLAR - ADJUSTABLE (MADE IN KY, USA)",False,,845,Brand New,
Winter Pet Vest Jacket Warm Puppy Dog Waterproof Clothes Small/Large Padded Coat,False,,743,Brand New,0
Donut Plush Pet Dog Cat Bed Fluffy Soft Warm Calming Bed Sleeping Kennel Nest,True,,1298,Brand New,0
Pet Dog Cat Warm Fleece Vest Clothes Puppy T Shirt Sweater Winter Coat Apparel,False,0,639,Brand New,0
Winter Warm Pet Sweater Jacket Coat Small Puppy Dog Cat Jumper Clothes Apparel,True,0,719,Brand New,0
2600 FT Dog Training US Collar Rechargeable Remote Shock PET Waterproof Trainer,True,2676,2299,Brand New,0
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,True,,594,Brand New,
New ListingNo Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective,False,,784,Brand New,
NEW Tactical Dog Vest Harness – Military K9 Dog Training Vest – Working Dog USA,True,,2599,Brand New,
"9.5"" Large Pet Dog Tennis Ball Thrower Chucker Launcher Play Toy Jumbo Size",True,,1195,Brand New,
Big Dog Collar Tactical Heavy Duty ~ K9 Dog Pet Metal Buckle USA,True,,695,Brand New,0
No Pull Dog Pet Vest Harness Adjustable Quality Nylon and LEASH SET XS S M L XL ,True,,1107,Brand New,
2750 FT Dog Training US Collar Rechargeable Remote Shock PET Waterproof Trainer,True,,2579,Brand New,0
Personalized Nylon dog collar engraved custom ID Tag Name / Number reflective ,False,,899,Brand New,0
"USA Dog Raincoat Leisure Waterproof,Adjustable Dog Reflective Raincoat S-XXXL",False,,999,Brand New,0
Wireless Electric Dog Fence Pet Containment System Shock Collars For 2 Dogs Safe,True,889,4149,Brand New,0
5Pc Dog Squeaky Toys Durable Plush Toy for Puppy Large Small Dogs Pets Squeaker,True,,1699,Brand New,
"150 House breaking 23"" x 36"" Dog PEE Pads Puppy Underpads House Training Medical",False,4591,2590,Brand New,
RECHARGEABLE LED Light-up Flash GLOW COLLAR Dog Pet Safety MICRO USB adjustable,True,,700,Brand New,
Metal Steel Dog Pinch Prong Choke Chain Collar Training Guardian Gear Adjustable,False,,899,Brand New,0
2Pack For Dog Pet Toys Aggressive Chewers Balls Plush Teeth Cleaning Squeaky Toy,True,,1359,Brand New,
Dog Cat Pet Grooming Kit Rechargeable Cordless Electric Hair Clipper Trimmer Set,True,,1299,Brand New,
Warm Fleece Dog Vest Sweater Coat Clothes Winter Apparel Jacket Small Medium Pet,False,0,899,Brand New,0
Genuine Leather Dog Collar Durable Alloy Hardware for Medium Extra Large Dogs,False,197,1199,Brand New,
Pet Dog Clothes Puppy T Shirt Clothing For Small Dogs Puppy Chihuahua Vest Plaid,False,,167,Brand New,0
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpan - VERY GOOD,True,,407,Pre-Owned,0
Rechargeable USB LED Pet Dog Glow Collar night safety adjustable flash light-up ,False,,495,Brand New,350
"100 Dog Puppy 30x36 HEAVY ABSORBENCY Pet Housebreaking Pad, Pee Training Pads",False,5307,3757,Brand New,
PET N PET Dog Poop Bags Pick up Pet Waste Bags 1080 Counts Green 9*13 large size,False,,2399,Brand New,
"100 Housebreaking 23"" x  24"" Dog PEE Pads Puppy Underpads House Training Pads",False,,1775,Brand New,
"Pets, Eggs, Gifts individuals & bundles",False,,99,Brand New,0
Winter Pet Dog Vest Jacket Warm Waterproof Clothes Padded Puppy Coat Small/Large,False,,743,Brand New,0
Pet Dog Jacket Vest Coat Chest Strap Harness Puppy Winter Warm Clothes Costume,False,,1204,Brand New,0
Small Dog Breathable Mesh harness Vest Collar soft chest strap XS-XL Leash set,False,,780,Brand New,0
Petlab Co Probiotic Chews - for Dogs,False,333,2200,Brand New,
(87) TWO Individual Paper LUNCHEON Decoupage Napkins - RED TRUCK DOGS CHRISTMAS,False,,195,Brand New,
Dog Training Collar Rechargeable Remote Control Electric Pet Shock Vibration,False,,2599,Brand New,
Dog Sweater Plaid Winter Clothes for Dogs Puppy Warm and Soft,True,0,999,Brand New,
Pet Dog Clothes T Shirt Vest Clothing Puppy Cat Cute Printed Costume Apparel ,False,,269,Brand New,0
"150ct - NEW Dog Puppy 23x36 Pet Housebreaking Pad, Pee Training Pads, Underpads",False,523,2590,Brand New,
4pcs Waterproof Puppy Dog Shoes Reflective Boots Booties Anti-slip Pet Snow Rain,False,28,899,Brand New,
Dog Pet Fleece Clothes Cat Warm Sweater Coat Winter Puppy Jacket Apparel T Shirt,False,,281,Brand New,0
 XXXS XXS Puppy Sweater Coat Clothes For Chihuahua Cat Pet Dog Clothing Apparel ,False,,379,Brand New,399
Thundershirt Dog SMALL Gray Solution Anxiety Thunder Fireworks Travel,False,,1295,Brand New,
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,True,,599,Brand New,0
PET TAGS BONE (2.5cm) ID STAINLESS STEEL 2 SIDE DIAMOND ENGRAVE DOG CAT NAME TAG,False,,494,Brand New,0
Orthopedic Dog Bed XL Memory Foam Pet Sofa Cushion Removable Extra Large NEW,True,83,3499,Brand New,
2600 FT Remote Dog Shock Training Collar Rechargeable Waterproof LCD Pet Trainer,True,400,2348,Brand New,0
"Bully Sticks 6"" 100% Natural Beef Bully Sticks Dog Chews & Treats USA Sourced",True,715,950,Brand New,0
Small Dog Spiked Studded Rivets Dog Pet Faux PU Leather Collar Toy Small w-Vest,True,96,899,Brand New,
"Choke Chain Dog Collar, Various Sizes",True,111,599,Brand New,
1012 Black Poop Bag Dog Waste Pick Up Clean Bags Core. Made in USA &Dispenser,True,10000,1944,Brand New,
Dog Basic Sweatshirt Shirt Sweater Pet Coat Basic XS to XL for SMALL Dog or CAT,False,,499,Brand New,0
2600FT Rechargeable Dog Training Collar with Remote Shock Beep Waterproof Collar,True,,1499,Brand New,0
"GREENIES Original TEENIE Natural Dental Dog Treats, 65 Treats X 2 (130 Treats)",True,,2899,Brand New,
2022 Anxiety Vest Pet Calming Jacket Thunder Shirt Coat Pet Dog Jacket XS - XL ,False,,1899,Brand New,
Reusable Washable Dog Diapers(3 Pack) - Dog Wraps for both Male and Female Dogs,True,138,1859,Brand New,0
