name,free_returns,items_sold,price,status,shipping
Shop on eBay,False,,2000,Brand New,
2700 FT Remote Dog Shock Training Collar Rechargeable Waterproof LCD Pet Trainer,True,,2589,Brand New,0
Pet Glove Dog Cat Hair Remover Mitt Massage Brush Deshedding Grooming,True,51,99,Brand New,0
LED Adjustable Dog Collar Blinking Night Flashing Light Up Glow Pets Safety USA,True,109,495,Brand New,
"Dog Support Harness Vest, No Pull with Reflective trim and Padded Comfort",False,,2599,Brand New,0
Sale Adopt Your Pet From Me compatible,False,,100,Brand New,0
Premium Big Dog Martingale Collar ~ No Choke ~ S M L Nylon No Buckle Training,True,34,895,Brand New,0
Pet Dog Fleece Lined Jacket Warm Coat Reflective Vest Winter Clothes Waterproof ,False,,1103,Brand New,0
USA Nylon adjustable Personalized Dog Collar Custom Embroidered Name Durable,True,,998,Brand New,0
USA Reflective Dog Vest Harness Leash Collar Set No Pull Adjustable for XS-L,True,,998,Brand New,0
Automatic Pet Dog Cat Water Fountain 2.5L LED Auto Dish Drinking Dispenser Bowl,False,195,2099,Brand New,0
Electric Pet Dog Cat Toe Nail Grinder File Claws Clippers Grooming Trimmer Tools,False,,899,Brand New,0
"Luxury Leather Designer Dog Collar In XS, S, M, L, XL (Optional Leash Available)",False,,1599,Brand New,350
Automatic Shock Control Collar No Barking For Small Medium Large Dog Anti Bark,True,,879,Brand New,0
Female Dog Diapers Washable & Reusable by PETTING IS CARING - Set Pack of 3 Unit,False,176,1198,Brand New,0
Dog Harness & Training Leash No Pull Control Adjustable Large Handle Heavy Duty,True,,1499,Brand New,
Personalized Customized Embroidered Dog Name Adjustable Nylon Collar For Dogs,False,140,1099,Brand New,0
CUSTOM ENGRAVED DOG PET TAG SINGLE SIDE PERSONALIZED ID DOG CAT CHARM TAGS,False,,298,Brand New,0
All-Weather Design Dog House Shelter Easy to Assemble Perfect for Backyards ,True,,6458,Brand New,0
Soft Leather Personalized Dog Collar Engrave ID Name Custom for Small Large Dogs,True,,998,Brand New,0
Invisible Dog Leash,True,106,999,Brand New,
2600FT Dog Training Collar Rechargeable Remote Shock PET Waterproof For 2 Dogs,True,,3799,Brand New,0
"200 Housebreaking 23"" x  24"" Dog PEE Pads Puppy Underpads House Training Pads",False,5211,2860,Brand New,
Flee Gone Dead Fast Control 2 Week Supply Dog Cat 2-13lb Natural Supplement,True,,1499,Brand New,
Pet Dog Vest Jacket Warm Waterproof Clothes Winter Padded Coat Small/Large US,False,,579,Brand New,0
LARGE SPLIT ELK ANTLER Premium Dog Chew 7”+ (1pc) **OREGON ANTLER WORKS**,True,,1095,Brand New,
$5 DEALS! Roblox Adopt me Neon Mega Neon FR R MFR NFR Cheap! ✨SAME DAY DELIVERY✨,False,,500,Brand New,
Small Dog Breathable Mesh harness Vest Collar soft chest strap XS-XL Leash set,False,0,494,Brand New,0
Professional Pet Dog Cat Nail Trimmer Grooming Tool Grinder Electric Clipper USA,True,943,1049,Brand New,
Tactical K9 Dog Harness with Handle No-pull Large Dog Vest+Leash US Working Dog,True,,990,Brand New,0
Ipets 1000ft Remote Dog Training Shock Collar Rechargeable Waterproof Dog Collar,True,,3199,Brand New,0
5FT Heavy Duty Dog Leash Large Pet Rope Reflective Nylon Leads with Comfy Handle,True,,637,Brand New,
Dog Shock Training Collar Rechargeable Remote Control Waterproof IP67 875 Yards,True,,2498,Brand New,
 Tactical Dog Collar w/ Handle Heavy Duty Military Service Canine Training K9 b,True,,1271,Brand New,
Stainless steel dog pet id tags (lifetime guarantee!)  Personalized w/ free ring,False,2959,595,Brand New,0
Personalized reflective Leather Dog Collar with name plate XS S M L XXL,False,,499,Brand New,0
Xbox Wireless Controller Robot White + Watch Dogs: Legion (Email Delivery),True,1227,4999,Brand New,0
VibrantLife BOSS MAN Dog Pullover Sweater Knit Pet Male Size: Medium Free Ship!,False,,989,Brand New,
Dog Clothes Pet Winter Sweater Knitwear Puppy Clothing Warm Apparel Coat US,False,,919,New (Other),0
PETKIT Pet Cat Dog Water Fountain Drinking Fountain Dispenser Bowl With Filter,False,51,999,Brand New,0
2 Pack Cat DOG PET Safety Seatbelt Car Vehicle Seat Belt Adjustable Harness Lead,True,,749,Brand New,0
LARGE Elk/Deer Antler Premium Dog Chew (1pc) **OREGON ANTLER WORKS**,True,,1495,Brand New,
Dog Bone Basic Sweatshirt Shirt Sweater Pet Coat Basic XS to XL for SMALL Dog or,False,,499,Brand New,0
Adjustable LED Pet Dog Waterproof Nylon Collars Night Safety Light Up Outdoor,True,,318,Brand New,
Warm Padded Jacket Dog Down Coat Pet Winter Apparel Fur Hooded Puppy Cat Clothes,True,0,1062,Brand New,0
Pet Dog Clothes For Small Dog Cat Clothing Sweater Coat Dog Jacket For Chihuahua,False,,247,Brand New,69
4pcs/set Waterproof Winter Warm Pet Dog Shoes Anti-slip Rain Snow Boots Puppy,False,48,399,Brand New,0
200 23x24 Puppy Training Underpads Dog Pee Training Wee Wee Pads Medical Grade,False,2790,2850,Brand New,
Dog Hoodie Warm Winter Coat Sweater Clothes Pets Puppy Cat Jacket Costume Jumper,False,,399,Brand New,0
"Dog Coats,Reversible Plaid Vest,Winter Warm Clothes,Pet Fleece Windproof Jacket",True,,1299,Brand New,
Red Dog Socket AS-SEEN-ON-TV w/ Bonus Drill Adapter Use with Most Socket,True,308,1999,Brand New,0
US Adjustable Anti-Biting Pet Dog Soft PU Leather Muzzles Mouth Mesh Cover Masks,False,,699,Brand New,
Country Brook Design® Martingale Heavyduty Nylon Dog Collar,False,59,1297,Brand New,
Black Dog DVD Patrick Swayze NEW,False,1827,600,Brand New · DVD,0
"Seresto Flea and Tick Collar for Large Dogs, 8-Month Protection Over 18 Pounds",False,246,1899,Brand New,
"Personalized Pet Name ID Tags for Dog, Custom Double Sided Cool BONE Shape LOOK!",False,,549,Brand New,0
Chihuahua Puppy Sweater Coat Clothes For Small Pet Dog Warm Clothing Apparel USA,True,156,863,Brand New,
TOP PETS BUNDLES $20 AND UNDER - LEGENDARY NEON MEGA - FR NFR ADOPT MFR ME EGGS,False,0,299,Brand New,
"3pc Dog/Pet Pooper Scooper with Long Handle, Metal Pet Poop Tray and Rake Set ",False,,1999,Brand New,99
Pet Vest Jacket Warm Puppy Dog Waterproof Clothes Small/Large Winter Padded Coat,False,13,751,Brand New,0
100 30x36 Medical Ultra Heavy Absorbency Dog Puppy Training Pee Pads Underpads,False,10000,4699,Brand New,
"Foldable Pet Dog Grooming Arm with Clamp, Dog Grooming Loop Noose",False,,2999,Brand New,
PEDIGREE ✨CHOPPED GROUND DINNER Adult Soft Wet Meaty Dog Food Variety PACK of 30,False,324,2499,Brand New,0
Pet Dog Vest Jacket Warm Waterproof Clothes Winter Padded Coat Small/Large Warm,False,,920,Brand New,0
Wireless Dog Fence Pet Containment System Waterproof Training Collars 1/2/3 Dogs,True,134,3299,Brand New,0
Elevated Dog Bed Lounger Sleep Pet Cat Raised Cot Hammock for Indoor Outdoor,False,,2699,Brand New,0
10pack Compatible RFA-67 6V Pet Dog Collar Replacement Battery For PetSafe,True,,1299,Brand New,0
Warm Fleece Dog Vest Sweater Coat Clothes Winter Apparel Jacket Small Medium Pet,True,,999,Brand New,0
Pet Dog Christmas Cosplay Costumes Outfit Santa Riding Harness Holiday Clothes,False,,1180,Brand New,0
Dog Shock Collar With Remote Waterproof Electric for Large 328 Yard Pet Training,True,,1959,Brand New,0
"30"" 36"" 42"" Dog Crate Kennel Folding Metal Pet Cage 2 Door With Tray Pan Black",True,240,3958,Brand New,0
Automatic Dog Cat Feeder and Water Dispenser Gravity Food Feeder randomly Colors,True,,1898,Brand New,
Dog DVD  NEW,False,0,1299,Brand New · DVD · Dog,0
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective S M L XL XXL,False,,1099,Brand New,
Professional Pet Dog Cat Animal Clippers Hair Grooming Cordless Trimmer Shaver,True,776,799,Brand New,0
Pet Dog /Small Cat Carrier Soft Sided Comfort Bag Travel Case Airline Approved,True,,2239,Brand New,
Shop on eBay,False,,2000,Brand New,
"Dog Chew Toys for Aggressive Chewers,Indestructible Tough Durable Squeaky DogToy",False,,998,Brand New,
Tactical Dog Harness with Handle No-pull Large Military Dog Vest Working Dog Set,True,,1251,Brand New,0
3D Embroidered Service Dog Patch Label Tag For Dog Harness Collar Vest,True,81,599,Brand New,
Mesh Padded Soft Puppy Pet Dog Harness Breathable Comfortable Many Colors S M L,True,,745,Brand New,
"SALE! Black Anti-Pull Stop Pulling Dog Puppy Mesh Harness SMALL For Necks 8""-14""",True,1331,1399,Brand New,
"Metal Dog Combs 2 Pack for Grooming,Pet Comb with Rounded Ends Stainless Steel T",True,,699,Brand New,
METAL DOG LEASH DOG CHAIN LINK CHAIN POLY HANDLE 6' LONG MEDIUM SMALL BREEDS,False,,789,Brand New,
(1265) TWO Individual Paper Luncheon Decoupage Napkins -  CHRISTMAS PUPPY DOG,False,,195,Brand New,
Pet Cat Puppy Dog Bed House Kennel Cave Cat Hut Soft Washable Cushion for Indoor,True,41,2399,Brand New,0
Washable Pet Dog Cat Bed Puppy Cushion House Pet Soft Warm Kennel Dog Mat Blanke,True,,1297,Brand New,0
Dog Multi Vitamins For All Life Stages Health Care Chewable Tablets 180 Count,True,58,2150,Brand New,
Waterproof Electric Heating Pad Heater Warmer Mat Cushion Bed For Pet Dog Cat,False,144,1799,Brand New,
Genuine Leather Dog Leash Braided Heavy Duty Training Lead for Medium Large Dogs,False,384,1199,Brand New,
LED Dog Collar with LED Lights with 3 Blinking Modes USB Rechargeable Battery,True,,1199,Brand New,0
Ultrasonic Anti Dog Barking Trainer LED Light Gentle Chaser Petgentle Sonics,True,3018,875,Brand New,
2X Dog Training WHISTLE UltraSonic Obedience Stop Barking Pet Sound PitchBlack,False,,375,Brand New,0
Small Dog Breathable Adjustable Mesh Harness Vest Collar Soft Chest Strap XS-XL ,False,,209,Brand New,0
"Luxury Jacket for Dog Cat, Small Pets Clothes, Dogs Luxury Clothes",False,0,1999,Brand New,
Pet Dog Puppy Clothes Coat Jacket Winter Warm Padded Vest W/Chest Strap Harness,False,,1187,Brand New,0
PET TAGS BONE (4.0cm) ID STAINLESS STEEL 2 SIDE DIAMOND ENGRAVE DOG CAT NAME TAG,False,,494,Brand New,0
Winter Warm Plush Two-Legged Dog Puppy Vest Shirt Sweater Pet Clothes for Pets,False,0,845,New (Other),0
Personalized Dog Collar Canvas Buckle Engraved ID Name Custom S/M/L,True,,898,Brand New,0
Carhartt Sherpa Insulated Chore Dog Coat - New - Ass't Sizes - FREE SHIPPING,False,0,4999,Brand New,0
USB RECHARGEABLE CHEST HARNESS LED Pet Dog Glow Flashing Light-up Night Safety,True,,1075,Brand New,
Pet Dog Warm Jumper Knit Sweater Clothes Puppy Cat Knitwear Costume Coat Apparel,False,,949,New (Other),0
Large Pet Dog Bed Soft Warm Washable Cushion Pillow Mattress Puppy Mat XL USA,False,,2754,Brand New,0
Ultrasonic Anti Dog Barking Trainer LED Light Gentle Chaser Petgentle Sonics,True,1056,799,Brand New,
COTTON Blend Dog Pajamas Jumpsuit Soft Cute Pet Clothes Small Medium Pet XXS - L,False,,799,Brand New,499
For Apple AirTag Cat Dog Collar Reflective Collar Breakaway Buckle GPS Anti-lost,True,81,789,Brand New · Unbranded,
US Tactical Heavy Duty Nylon Large Dog Collar K9 Military with Metal Buckle,False,,1195,Brand New,
Pet Hair Brush Dog Cat Comb GLOVE Grooming Remover Mitt Fur Massage DeShedding ,True,,549,Brand New,0
Pet Cat Dog Carrier Backpack Adjustable Pet Front Carrier Legs Out Travel Bag,True,,1230,Brand New,
Metal Steel Dog Pinch Prong Choke Chain Collar Training Guardian Gear Adjustable,False,,875,Brand New,
CUSTOM ENGRAVED PERSONALIZED PET TAG ID DOG CAT NAME TAGS DOUBLE SIDED,False,,365,Brand New,0
2 Hounds Design Freedom No Pull Dog Harness plus Leash- Medium- Read description,False,,2499,Brand New,
2 In 1 Pet Padded Warm Vest Dog Winter Jacket Coat Vest With Chest Strap Harness,False,0,1299,Brand New,
Tactical Military K9 Dog Training Collar With Metal Buckle For Heavy Duty Dog US,False,,1099,Brand New,0
"Dog Rope Toys, Puppy Pet Chew Toy for Aggressive Chewers Chew Teething 10 Pack",False,,1369,Brand New,
2 Pack Dog Toys for Aggressive Chewers Balls Plush Teeth Cleaning Squeaky Toy US,True,171,1398,Brand New,
650 YD Remote Dog Training Shock Collar Waterproof for Small Medium Large Dogs,False,,4995,Brand New,
Plush Dog Ornaments,False,,1495,Brand New,0
TWO Individual Paper Cocktail Decoupage Napkins Christmas Farm Truck Snow Dog,False,,195,Brand New,
902 PET DOG WASTE POOP BAGS / DISPENSER BLUE CORELESS,True,1582,1799,Brand New,
"Cesar Canine Cuisine Wet Dog Food, Variety Pack 8 Flavor Classic 3.5 oz., 40 ct.",False,21,3600,Brand New,0
Remote Control Rat Mouse Wireless Mice Toy For Cat Dog Pet Toy Novelty Gift,True,1698,745,Brand New,0
" Adult Dry Dog Food Grilled Steak & Vegetable Flavor Dog Kibble, 44 lb. Bag",False,10,2399,Brand New,0
(5110) TWO Individual Paper BEVERAGE / COCKTAIL Decoupage Napkins  CHRISTMAS DOG,False,,195,Brand New,
"Pedigree Complete Nutrition Adult Dry Dog Food - Chicken, Rice & Vegetables 44Lb",False,0,3999,Brand New,0
⚡️ Adopt Me Pets Mega MFR Neon NFR Fly Ride FR No Potion ⚡️ IMMEDIATE DELIVERY ⚡,False,,100,Brand New,
Breathable Small Dog Mesh harness Vest Collar soft chest strap XS-XL Leash set,False,,619,Brand New,0
"Earth Friendly Dog Pet Poop Bags 8 Rolls, Odor Blocker Dog Poop Waste Bag",True,898,799,Brand New,
Huge Crystal Dog | Pet Simulator X | 100% Not Duped | Cheap,False,,752,Brand New,0
Animated Plush Dog Toy Walks Talks Back Flips Battery Operated 2 AA Pet Puppy,False,327,1499,Brand New,
BIRDROCK HOME Mesh Dog Cot - 48 x 36 - Elevated Dog Bed - Cool Breathable Mesh -,True,415,2500,Brand New,
MEGA NEON PETS UNDER $10 - M ADOPT ROBLOX GAMES N ME CHEAP AFFORDABLE,False,,500,Brand New,
Half Chain Martingale Dog Choke Collar Pet Training Collars for Medium Large Dog,True,,854,Brand New,0
Red Dog Socket AS-SEEN-ON-TV W/ Bonus Drill Adapter Use with Most Socket,False,55,1988,Brand New,0
"Dog Poop Bags for Pet Waste, Clean Up Refills on a Roll (Variety Sizes & Colors)",False,448,799,Brand New,0
Dog Tag Custom Personalized Engraved Pet Name Stainless Steel Bone + Free Ring,False,,699,Brand New,0
 USB Rechargeable LED Dog  Light Up Safety Collar Night Glow Adjustable Bright,False,,769,Brand New,0
Dog or Goat Bells,False,34,350,Brand New,426
No Pull Dog Pet Harness Adjustable Control Vest Dogs Reflective XS S M Large XXL,False,,988,Brand New,
Cartoon Small Dog Clothes Pet Puppy Cute Vest Dog Cat Apparel 17 Color XXS-XXL,False,,819,New (Other),0
Pet Puppy Dog Mesh Sling Carry Pack Backpack Carrier Travel Tote Shoulder Bag,True,,799,Brand New,
Bluey Dog Action Figure 12 PCS Kids Toy Bingo Bluey & Friends Collection Model,False,,2358,Brand New,0
Airtag Dog Cat Collar Holder Case for Apple Air Tag - Protective Anti Lost Pets ,False,,590,Brand New,0
Professional Pet Dog Grooming Scissors Set Straight Curved Thinning Shears Kit,False,,1799,Brand New,0
16ft Automatic Retractable Dog Leash Pet Collar Automatic Walking Lead FreeLeash,False,892,759,Brand New,0
MALE DOG Belly Band WRAPS WASHABLE by PETTING IS CARING - Set Pack 3 of units ,False,755,1198,Brand New,0
BRASS DOG TAGS MILITARY PERSONALIZED CUSTOM PET NAME ID ENGRAVED FOR COLLAR,False,,699,Brand New,0
New Cat Dog Pajamas Soft Pet Clothes Apparel Puppy Jumpsuit Sleepwear XS to XXL,False,,174,Brand New,0
Slip Lead Dog Leash Heavy Duty Reflective 6 ft - PINK,False,34,600,Brand New,
Thundershirt Dog LARGE 41-64 lbs Gray Solution Anxiety Thunder Fireworks Travel,False,23,1300,New (Other),
Reflective Nylon Cat Collar With Bell For kitten Small Dog Puppy Pet Adjustable,True,,366,Brand New,
ALBCORP Tactical Dog Vest Harness – Military K9 Dog Training Vest – Working Dog,False,,2695,Brand New,1060
